48165523,Mixed Breed
48165549,Mixed Breed
48165539,Mixed Breed
48156574,Australian Cattle Dog / Blue Heeler
48090824,Dachshund
48090629,Cairn Terrier
48019477,Chihuahua
47519700,Chihuahua
41227161,Hound Mix
48485395,Belgian Shepherd / Malinois
48409080,Staffordshire Bull Terrier Mix
48409038,Boxer Mix
48404974,American Bulldog & Pit Bull Terrier Mix
48373840,Pointer & Bloodhound Mix
48360646,Australian Cattle Dog / Blue Heeler
47931095,American Staffordshire Terrier
48493962,Mixed Breed
48493946,Mixed Breed
48493914,Mixed Breed
48474020,Mixed Breed
48474008,Mixed Breed
48467220,Mixed Breed
48467214,Mixed Breed
48467146,Mixed Breed
48459176,Mixed Breed
48459160,Mixed Breed
48459145,Mixed Breed
48459122,Mixed Breed
48459108,Mixed Breed
48459079,Mixed Breed
48459013,Mixed Breed
48459010,Labrador Retriever Mix
48438557,Mixed Breed
48350588,Mixed Breed
48350441,German Shepherd Dog
48343779,Mixed Breed
48318940,Mixed Breed
48288309,Mixed Breed
48281638,Mixed Breed
48274717,Mixed Breed
48267190,Mixed Breed
48267152,Mixed Breed
48265467,Mixed Breed
48265437,Mixed Breed
48264765,Mixed Breed
47933180,Mixed Breed
47745190,Mixed Breed
47343779,Mixed Breed
46875089,Mixed Breed
46273648,Mixed Breed
45801816,Mixed Breed
45801607,Mixed Breed
44938730,Mixed Breed
42782204,Mixed Breed
41577743,Mixed Breed
48493402,Terrier Mix
48448497,Shepherd & Great Pyrenees Mix
48448496,German Shepherd Dog
48448500,Husky
48448501,Terrier
48448498,Pit Bull Terrier
48448499,Border Collie Mix
48427929,Shepherd
48427923,Shepherd Mix
48358118,Black Mouth Cur Mix
48335266,Border Collie & Husky Mix
48325677,Border Collie Mix
48244443,Pit Bull Terrier
48225731,Pit Bull Terrier
48100133,Labrador Retriever Mix
48093832,Terrier Mix
47929212,Pit Bull Terrier
47754891,Doberman Pinscher Mix
47659960,Pit Bull Terrier
47522685,Staffordshire Bull Terrier
47509456,Boxer & Shar-Pei Mix
46977668,Australian Cattle Dog / Blue Heeler
46491664,Great Dane Mix
45811144,Pit Bull Terrier Mix
45811101,Labrador Retriever & Shepherd Mix
45811088,Australian Cattle Dog / Blue Heeler & Pit Bull Terrier Mix
48496002,Chihuahua Mix
48496001,Jack Russell Terrier & Dachshund Mix
48390692,Boxer Mix
48319328,Boxer Mix
48265601,Hound & Labrador Retriever Mix
48265600,Toy Fox Terrier Mix
48265602,Labrador Retriever Mix
48265599,Hound & Black Labrador Retriever Mix
48249159,Toy Fox Terrier
48143887,Shepherd & Black Labrador Retriever Mix
47996269,Boxer & American Staffordshire Terrier Mix
47831660,Black Labrador Retriever Mix
47659092,Catahoula Leopard Dog & Smooth Collie Mix
47358723,Labrador Retriever & Smooth Collie Mix
46686822,Flat-Coated Retriever & Smooth Collie Mix
43484793,Labrador Retriever
48495396,Pit Bull Terrier
48495395,Shepherd Mix
48488786,Pit Bull Terrier
48488785,Cattle Dog & Terrier Mix
48488267,Husky
48488268,Boxer & Labrador Retriever Mix
48488266,Husky Mix
48483805,Rottweiler
48477262,Anatolian Shepherd
48476456,Beagle & Akita Mix
48475885,Retriever & Great Pyrenees Mix
48470808,Labrador Retriever
48468032,Australian Cattle Dog / Blue Heeler
48468031,Australian Cattle Dog / Blue Heeler
48444002,German Shepherd Dog
48441491,Labrador Retriever & Great Pyrenees Mix
48441489,Pit Bull Terrier
48434882,Cattle Dog
48434881,Hound & Pit Bull Terrier Mix
48433051,Pit Bull Terrier
48414388,Australian Cattle Dog / Blue Heeler
48413573,Labrador Retriever
48403840,German Shepherd Dog Mix
48403839,Retriever Mix
48403838,German Shepherd Dog Mix
48399262,Pit Bull Terrier
48394569,Cardigan Welsh Corgi & Terrier Mix
48393997,Pit Bull Terrier
48384909,Plott Hound
48384910,Shepherd
48384194,Labrador Retriever
48374037,Terrier
48374034,Australian Cattle Dog / Blue Heeler
48372337,Mastiff & Boxer Mix
48370031,Shepherd
48363550,Black Mouth Cur
48354148,Boxer
48353572,Chihuahua
48348448,Australian Cattle Dog / Blue Heeler Mix
48336959,Cattle Dog
48312718,Boston Terrier
48308970,Retriever & German Shepherd Dog Mix
48301840,Retriever
48301839,Retriever
48292428,Pit Bull Terrier
48278142,Retriever & Shar-Pei Mix
48274900,Shepherd Mix
48187088,Black Labrador Retriever
48128119,Pit Bull Terrier
47958393,Mountain Cur Mix
47756051,Akita
33715319,American Staffordshire Terrier
48345369,Labrador Retriever Mix
48345088,German Shepherd Dog Mix
48345076,Australian Shepherd
48040859,Boxer Mix
48445846,Staffordshire Bull Terrier Mix
48445848,Catahoula Leopard Dog & American Staffordshire Terrier Mix
48435769,American Staffordshire Terrier Mix
48435011,American Staffordshire Terrier Mix
48435012,Mastiff & American Staffordshire Terrier Mix
48435013,Chihuahua Mix
48432567,Shepherd Mix
48420982,German Shepherd Dog & Labrador Retriever Mix
48398585,American Staffordshire Terrier Mix
48384374,Great Pyrenees & German Shorthaired Pointer Mix
48373427,Chihuahua Mix
48373431,Shepherd Mix
48369504,American Staffordshire Terrier Mix
48176483,Shepherd & American Staffordshire Terrier Mix
48172531,Shepherd Mix
48151495,Labrador Retriever & Hound Mix
48032568,Chihuahua
48026580,American Staffordshire Terrier Mix
47935434,Labrador Retriever Mix
47774699,American Staffordshire Terrier Mix
48455632,Pit Bull Terrier Mix
48408477,Basenji & Beagle Mix
48397407,Labrador Retriever & Cattle Dog Mix
48388930,Retriever Mix
48235327,Catahoula Leopard Dog
48235221,Carolina Dog & Chihuahua Mix
48142677,Yorkshire Terrier
47921502,American Staffordshire Terrier Mix
47919130,American Staffordshire Terrier & Pit Bull Terrier Mix
47914204,Chihuahua & Beagle Mix
47914191,Chihuahua & Beagle Mix
47771518,American Staffordshire Terrier Mix
47769119,Australian Kelpie
47695256,Husky & Australian Kelpie Mix
47668302,Pit Bull Terrier
47622997,Great Pyrenees & Akbash Mix
47435668,English Bulldog & Boxer Mix
47341113,Australian Shepherd
47328220,Beagle & German Shepherd Dog Mix
47328117,Rottweiler
47310048,German Shepherd Dog
47309647,Border Collie & Great Pyrenees Mix
47300201,American Bully & American Staffordshire Terrier Mix
47299999,Labrador Retriever & German Shepherd Dog Mix
47299968,American Staffordshire Terrier & Pit Bull Terrier Mix
47290569,German Shepherd Dog
47290535,German Shepherd Dog
47290493,American Staffordshire Terrier & American Bulldog Mix
47282133,Cattle Dog & American Staffordshire Terrier Mix
41393434,Mountain Cur & Plott Hound Mix
41383528,American Bulldog Mix
41383526,Pit Bull Terrier Mix
41377020,American Staffordshire Terrier Mix
41377021,Labrador Retriever Mix
41373413,Boxer & Pit Bull Terrier Mix
41373414,Australian Cattle Dog / Blue Heeler & Pit Bull Terrier Mix
41373416,Australian Cattle Dog / Blue Heeler & Jack Russell Terrier Mix
41373415,Australian Kelpie & Australian Cattle Dog / Blue Heeler Mix
41373411,Australian Cattle Dog / Blue Heeler & Jack Russell Terrier Mix
41363747,Shar-Pei & Pit Bull Terrier Mix
41354738,Australian Cattle Dog / Blue Heeler & Pit Bull Terrier Mix
38415073,American Bulldog Mix
38415075,Terrier & German Shepherd Dog Mix
38415079,Australian Cattle Dog / Blue Heeler & Pit Bull Terrier Mix
38415080,Pit Bull Terrier & Australian Cattle Dog / Blue Heeler Mix
15346906,Greyhound & Labrador Retriever Mix
14817712,Border Collie & Labrador Retriever Mix
47992828,Border Collie & Great Dane Mix
48459638,Border Collie & Labrador Retriever Mix
48459636,Border Collie & Labrador Retriever Mix
48459637,Border Collie & Labrador Retriever Mix
47984783,American Staffordshire Terrier & Pit Bull Terrier Mix
47387518,Australian Cattle Dog / Blue Heeler Mix
47387520,German Shepherd Dog & Labrador Retriever Mix
45419964,Beagle & Brittany Spaniel Mix
48435684,Dachshund Mix
48435678,Shepherd Mix
48317919,Terrier Mix
48317874,English Toy Spaniel Mix
47500181,Cattle Dog Mix
47154939,Pit Bull Terrier
46973961,Pit Bull Terrier
46553382,Labrador Retriever & Patterdale Terrier / Fell Terrier Mix
45753247,American Staffordshire Terrier
48466838,Pharaoh Hound & Labrador Retriever Mix
48437987,German Shepherd Dog & Black Mouth Cur Mix
48272915,Chihuahua & Dachshund Mix
48069036,Coonhound & Pointer Mix
48069034,Boxer & Mastiff Mix
47961374,Labrador Retriever Mix
47877836,Plott Hound Mix
47359098,Labrador Retriever
45810751,Husky & Affenpinscher Mix
45810707,Chihuahua & Miniature Pinscher Mix
45810699,Chihuahua & Miniature Pinscher Mix
45810731,Pit Bull Terrier
47100330,American Staffordshire Terrier
47100317,Yellow Labrador Retriever Mix
38661451,Labrador Retriever Mix
37530527,Labrador Retriever
36558905,Shepherd & Yellow Labrador Retriever Mix
36558879,American Staffordshire Terrier & Labrador Retriever Mix
36558802,Golden Retriever
36553469,Boxer & Labrador Retriever Mix
48493325,Pit Bull Terrier Mix
48493321,Shar-Pei & Labrador Retriever Mix
48482857,Labrador Retriever
48482842,Collie & Australian Shepherd Mix
48473915,American Staffordshire Terrier
48466861,Labrador Retriever & Catahoula Leopard Dog Mix
48466852,Pit Bull Terrier
48466854,Beagle
48458825,Shepherd & Terrier Mix
48458826,German Shepherd Dog
48448943,Chihuahua & Whippet Mix
48438043,Hound
48438042,Labrador Retriever Mix
48427984,Shepherd Mix
48417620,Rottweiler & Labrador Retriever Mix
48417613,Chihuahua
48417594,Cattle Dog & Australian Cattle Dog / Blue Heeler Mix
48417606,Australian Cattle Dog / Blue Heeler & Hound Mix
48388637,Labrador Retriever & Pit Bull Terrier Mix
48388635,American Staffordshire Terrier
48367959,Labrador Retriever & Shepherd Mix
48358367,Pit Bull Terrier
48325588,Retriever & Rhodesian Ridgeback Mix
48305921,Pit Bull Terrier
48305923,Labrador Retriever
48280762,Pit Bull Terrier
48254350,Pit Bull Terrier Mix
48254341,Whippet & Terrier Mix
48234468,Chihuahua & Terrier Mix
48184562,Labrador Retriever Mix
48156109,Labrador Retriever Mix
48148877,Labrador Retriever
48492502,Terrier Mix
48492492,Dachshund & Terrier Mix
48492468,Dachshund Mix
48021831,Labrador Retriever & Boxer Mix
47976755,Terrier & Beagle Mix
47976645,Shepherd & Terrier Mix
46325140,Shepherd Mix
45175785,Terrier Mix
45175781,Terrier Mix
44002279,Terrier Mix
41311827,Terrier Mix
40698178,Australian Kelpie & Terrier Mix
40698133,Australian Kelpie & Terrier Mix
40698116,Australian Kelpie & Terrier Mix
48496943,Terrier
48496680,Dachshund Mix
48485400,Husky
48480645,Rottweiler
48470143,Wirehaired Terrier
48470138,Wirehaired Terrier
48470130,Wirehaired Terrier
48468292,Labrador Retriever Mix
48460354,Labrador Retriever Mix
48460353,Labrador Retriever Mix
48458610,Border Collie & Terrier Mix
48448408,Miniature Pinscher Mix
48437031,Rat Terrier & Dachshund Mix
48413615,Wire Fox Terrier
48396856,Cattle Dog
48379333,Labrador Retriever & American Staffordshire Terrier Mix
48378077,Labrador Retriever & American Staffordshire Terrier Mix
48378076,Labrador Retriever & American Staffordshire Terrier Mix
48364187,German Shorthaired Pointer
48330430,Anatolian Shepherd Mix
48302983,Border Collie & Labrador Retriever Mix
48279431,Labrador Retriever
48218172,Pit Bull Terrier
48191158,Boxer & Hound Mix
48106385,Pit Bull Terrier & American Bulldog Mix
48017029,Redbone Coonhound Mix
47895546,Boxer
47876650,Pit Bull Terrier
47306721,Labrador Retriever
42950195,Pit Bull Terrier Mix
34988116,Hound Mix
34498676,Treeing Walker Coonhound
33586805,Hound Mix
33333443,Rhodesian Ridgeback & Catahoula Leopard Dog Mix
33211737,Black and Tan Coonhound
33211345,English Coonhound
28646564,Hound
28624763,Catahoula Leopard Dog
28624721,Great Pyrenees Mix
28624070,Treeing Walker Coonhound
28623959,Treeing Walker Coonhound
28623933,Rhodesian Ridgeback & Redbone Coonhound Mix
28601234,Rhodesian Ridgeback
28600575,Pointer
25972163,Rhodesian Ridgeback Mix
19217634,Bullmastiff & Labrador Retriever Mix
19217615,Labrador Retriever & German Shepherd Dog Mix
15058161,Rhodesian Ridgeback Mix
48375604,Hound Mix
48375605,Mixed Breed
48375020,Hound Mix
48069480,Siberian Husky Mix
47769815,Hound
47280488,Yellow Labrador Retriever Mix
46796774,Boxer & Black Mouth Cur Mix
46575967,Australian Cattle Dog / Blue Heeler & German Shepherd Dog Mix
46139343,Pit Bull Terrier & Dalmatian Mix
44467499,Catahoula Leopard Dog
36220911,American Bulldog & Pit Bull Terrier Mix
30958563,American Staffordshire Terrier & Cattle Dog Mix
29198570,American Staffordshire Terrier
26648845,American Staffordshire Terrier
48488544,Labrador Retriever Mix
48488428,Boxer Mix
48488384,Labrador Retriever Mix
48479746,Labrador Retriever
48476902,Husky Mix
48476804,Chihuahua
48422457,Labrador Retriever Mix
48422432,Mixed Breed
48422078,Wirehaired Pointing Griffon Mix
48381040,Retriever
48302483,Labrador Retriever
48300049,Pit Bull Terrier Mix
48179311,Mixed Breed
48118604,Shepherd Mix
48065174,Blue Lacy Mix
47716246,Cairn Terrier
47518578,Staffordshire Bull Terrier Mix
47315216,American Bulldog & Weimaraner Mix
44921869,Hound Mix
44916262,Rottweiler Mix
40018880,Poodle & Terrier Mix
48364272,English Setter
48203770,English Setter & Hound Mix
48468280,Shepherd Mix
48374507,Shar-Pei & Labrador Retriever Mix
48346590,Terrier Mix
48077948,Rottweiler Mix
47233083,Shepherd Mix
46655327,Terrier & Weimaraner Mix
44817428,Saluki Mix
41222502,Labrador Retriever Mix
24638526,Australian Cattle Dog / Blue Heeler & Shepherd Mix
48484769,Black and Tan Coonhound Mix
48484180,Pit Bull Terrier
48469055,American Staffordshire Terrier Mix
48455052,Pit Bull Terrier Mix
48455051,Pit Bull Terrier & Basset Hound Mix
48429596,Pit Bull Terrier Mix
48405326,Pit Bull Terrier
48381229,Pit Bull Terrier Mix
48373515,Pit Bull Terrier
48350023,Pit Bull Terrier Mix
48323100,Pit Bull Terrier Mix
48171142,Border Collie Mix
47916251,Husky & Retriever Mix
47260000,Pit Bull Terrier Mix
48499673,Shepherd
48474270,Tennessee Treeing Brindle
48474238,Poodle
48474229,Basenji Mix
48460177,Yellow Labrador Retriever
48298364,Catahoula Leopard Dog Mix
48297116,Shepherd Mix
48230385,Mixed Breed
48170952,American Staffordshire Terrier
48149819,Staffordshire Bull Terrier
48127347,Staffordshire Bull Terrier
47292679,Terrier & Hound Mix
47282952,Labrador Retriever
46895609,Shepherd Mix
45665959,American Staffordshire Terrier & Labrador Retriever Mix
37036429,American Staffordshire Terrier & Rottweiler Mix
27756530,Labrador Retriever & Shar-Pei Mix
27756514,Labrador Retriever & Shar-Pei Mix
27756385,Beauceron & Wheaten Terrier Mix
27425534,Labrador Retriever Mix
48498122,Mixed Breed
48471080,Mixed Breed
48444305,Mixed Breed
48440367,Mixed Breed
48337271,Mixed Breed
48297671,Mixed Breed
48297673,Mixed Breed
48168224,Mixed Breed
48167083,Mixed Breed
48167097,Mixed Breed
48167105,Mixed Breed
48167089,Mixed Breed
48167103,Mixed Breed
48167096,Mixed Breed
48167086,Mixed Breed
48167111,Mixed Breed
48426269,Australian Kelpie & Border Collie Mix
37547628,Shepherd & Labrador Retriever Mix
37547605,Labrador Retriever Mix
34559432,Cattle Dog Mix
29765002,Spitz & Setter Mix
28827937,Hound & Yellow Labrador Retriever Mix
27886431,Husky Mix
27886336,Yellow Labrador Retriever & Hound Mix
26834625,Black Mouth Cur & Shepherd Mix
26698604,Border Collie & Labrador Retriever Mix
26518205,Yellow Labrador Retriever & Shepherd Mix
26416835,Greyhound & Vizsla Mix
26110404,Border Collie & Labrador Retriever Mix
48419798,Anatolian Shepherd & Great Pyrenees Mix
48233507,Yorkshire Terrier
48410142,Pit Bull Terrier
48248556,Pit Bull Terrier Mix
48366824,Basenji Mix
48366810,American Staffordshire Terrier Mix
48051180,Chihuahua Mix
47848957,Rottweiler Mix
47775776,Plott Hound Mix
47714952,Chihuahua Mix
48426106,Shepherd Mix
48371253,Pit Bull Terrier Mix
48371251,Labrador Retriever Mix
48351752,Labrador Retriever Mix
48216573,Pit Bull Terrier Mix
48073902,Pit Bull Terrier Mix
48023056,Pit Bull Terrier Mix
47340201,American Staffordshire Terrier & Pit Bull Terrier Mix
47340162,Terrier Mix
47339903,Labrador Retriever Mix
47339854,Chihuahua & Terrier Mix
47339841,Beagle Mix
47339834,Beagle Mix
47339424,Border Collie Mix
47339368,Pit Bull Terrier & Basset Hound Mix
47339294,Labrador Retriever & Terrier Mix
47339255,Pit Bull Terrier & Labrador Retriever Mix
47339238,Catahoula Leopard Dog Mix
47339166,Labrador Retriever Mix
47339100,Labrador Retriever Mix
47339092,German Shepherd Dog & Shepherd Mix
47339010,Border Collie & Terrier Mix
47338996,Border Collie Mix
47338874,Chihuahua Mix
47096359,Shepherd & Shiba Inu Mix
48173498,Shepherd Mix
47398241,Pit Bull Terrier Mix
48493912,Chihuahua Mix
48493951,Chihuahua Mix
48493984,Chihuahua Mix
48496480,Wheaten Terrier Mix
48495488,Wheaten Terrier Mix
48493910,Chihuahua Mix
48493886,Chihuahua Mix
48488731,Jack Russell Terrier Mix
48449566,Irish Terrier Mix
48440217,Chihuahua
48365954,Pit Bull Terrier & Labrador Retriever Mix
48354116,Rat Terrier Mix
48332176,Boxer & American Staffordshire Terrier Mix
48289630,Jack Russell Terrier
48095632,Dachshund Mix
47984535,Boxer Mix
46768922,Great Pyrenees & Akita Mix
45023904,Chihuahua Mix
45023797,Chihuahua Mix
48490172,German Shepherd Dog Mix
48489915,Shepherd Mix
48486981,Boxer Mix
48486838,Labrador Retriever Mix
48486079,Labrador Retriever Mix
48485723,Labrador Retriever & Great Pyrenees Mix
48485497,Siberian Husky Mix
48373446,Boxer Mix
48373347,Shepherd Mix
48373064,Plott Hound Mix
48372906,Labrador Retriever Mix
48221214,Labrador Retriever Mix
48016187,Siberian Husky Mix
47947698,Black Mouth Cur Mix
47621198,Shepherd Mix
48489054,Hound Mix
48482339,Labrador Retriever Mix
48327927,Labrador Retriever Mix
48326258,Labrador Retriever
48326223,Labrador Retriever & Shepherd Mix
48326221,Collie Mix
48304451,Wheaten Terrier Mix
48304426,Labrador Retriever Mix
48275145,Labrador Retriever Mix
48092936,Shepherd & Labrador Retriever Mix
48068112,Labrador Retriever
48068084,Labrador Retriever Mix
48068070,Labrador Retriever Mix
48067923,Labrador Retriever Mix
48058336,Staffordshire Bull Terrier Mix
47939666,Poodle Mix
47911272,Labrador Retriever Mix
47792625,Chihuahua Mix
47792616,Schnauzer Mix
47792600,Shepherd Mix
47792562,Boxer Mix
47792522,Shepherd Mix
47792506,Chihuahua Mix
47357097,Chihuahua
46679700,Shepherd Mix
43433718,Shih Tzu Mix
41126777,Border Terrier Mix
40831988,Boxer Mix
40156118,Labrador Retriever & American Bulldog Mix
37659909,Labrador Retriever Mix
36386980,Chihuahua Mix
35891076,Miniature Pinscher & Chihuahua Mix
35855250,Chihuahua Mix
35695050,Chihuahua & Terrier Mix
34875011,Labrador Retriever Mix
22612611,Terrier & Labrador Retriever Mix
48494252,Dachshund Mix
48494253,Dachshund Mix
48478143,Dachshund Mix
48478045,Dachshund Mix
48476640,Collie & Chihuahua Mix
48310839,Dachshund
48239855,Dachshund
48238425,Dachshund
48175124,Dachshund Mix
48168034,Dachshund & Chihuahua Mix
48107303,American Staffordshire Terrier Mix
48107204,American Staffordshire Terrier
48057290,Mixed Breed
48057219,Mixed Breed
48010433,Dachshund
47956562,American Staffordshire Terrier
47854411,Dachshund & Chihuahua Mix
47703980,Dachshund
47265844,Boxer Mix
46775723,Dachshund & Basset Hound Mix
46711722,Vizsla Mix
46711723,Vizsla Mix
46711691,Doberman Pinscher & Chihuahua Mix
45707869,Black Mouth Cur Mix
44955922,Labrador Retriever & Collie Mix
44955921,German Shepherd Dog & Collie Mix
44947824,Border Collie & German Shepherd Dog Mix
44947828,Border Collie & German Shepherd Dog Mix
44947826,Border Collie & German Shepherd Dog Mix
44947823,Border Collie & German Shepherd Dog Mix
44947827,Border Collie & German Shepherd Dog Mix
44163014,Cocker Spaniel & Retriever Mix
43387942,American Staffordshire Terrier
42920960,Australian Cattle Dog / Blue Heeler & Labrador Retriever Mix
42920944,Labrador Retriever & Boxer Mix
40858040,Dachshund
38295664,Dachshund
38708836,German Shepherd Dog
36490380,Australian Kelpie Mix
35235876,German Shepherd Dog
33192137,German Shepherd Dog
30278085,German Shepherd Dog
24768132,German Shepherd Dog Mix
24638315,Pointer Mix
48455362,Mixed Breed
48454792,Pit Bull Terrier Mix
48454793,Chihuahua Mix
48304834,Catahoula Leopard Dog Mix
48281942,Whippet Mix
48002173,Labrador Retriever Mix
47890710,Labrador Retriever Mix
48479434,Border Collie Mix
48453638,German Shepherd Dog & Labrador Retriever Mix
48453636,German Shepherd Dog & Labrador Retriever Mix
48453635,German Shepherd Dog & Labrador Retriever Mix
48453634,German Shepherd Dog & Labrador Retriever Mix
48453640,German Shepherd Dog & Labrador Retriever Mix
48453637,German Shepherd Dog & Labrador Retriever Mix
48453639,German Shepherd Dog & Labrador Retriever Mix
48453633,German Shepherd Dog & Labrador Retriever Mix
48452076,Dachshund & Chihuahua Mix
48452077,Dachshund & Chihuahua Mix
48452075,German Shepherd Dog & Black Labrador Retriever Mix
48384040,Mixed Breed
48380763,American Bulldog & Pit Bull Terrier Mix
48380131,American Bulldog & Pit Bull Terrier Mix
48380128,Pit Bull Terrier
48380129,Shepherd & Cattle Dog Mix
48339737,Treeing Walker Coonhound
48300374,Pit Bull Terrier
48172345,German Shepherd Dog
48110086,Catahoula Leopard Dog Mix
48108791,Mixed Breed
48033646,Beagle & Chihuahua Mix
47928124,Border Collie Mix
47911435,German Shepherd Dog Mix
47911436,Yellow Labrador Retriever & Great Pyrenees Mix
47326663,Hound
46747434,Boxer & American Staffordshire Terrier Mix
44719328,Catahoula Leopard Dog Mix
48311820,Chihuahua & Terrier Mix
47575307,Boxer & Hound Mix
47524934,Chow Chow
45416980,Labrador Retriever Mix
48154564,Chihuahua
48154567,Chihuahua
47962466,English Bulldog
47814105,Cattle Dog
47814122,Australian Cattle Dog / Blue Heeler
46739877,Mixed Breed
48496930,Labrador Retriever
48496875,Labrador Retriever
48496573,Retriever
48496532,Retriever
48496495,Retriever
48496386,Retriever
48496318,Retriever
48496201,Retriever
48496182,Retriever
48478994,Anatolian Shepherd
48478848,Anatolian Shepherd
48478766,Labrador Retriever & Boxer Mix
48478664,Australian Cattle Dog / Blue Heeler & Collie Mix
48478605,Chihuahua
48470219,Labrador Retriever & Boxer Mix
48470158,Labrador Retriever & Boxer Mix
48470118,Labrador Retriever & Boxer Mix
48450674,Vizsla & Hound Mix
48439611,Chihuahua
48418601,Shepherd
48402994,Terrier Mix
48247209,Hound & Retriever Mix
48247035,Hound & Retriever Mix
48232729,Terrier Mix
48208987,Chihuahua
47997968,Terrier Mix
47922830,Collie & Shepherd Mix
47911365,English Bulldog
47903934,Bull Terrier
47860031,Hound
47842196,Great Pyrenees
46390113,Boxer & American Staffordshire Terrier Mix
31385106,Mastiff Mix
31287943,Black Mouth Cur Mix
48488927,Husky Mix
48475305,Chihuahua Mix
48441482,Husky Mix
48431373,Australian Shepherd & German Shepherd Dog Mix
48430487,Shepherd Mix
48331951,Labrador Retriever & Chow Chow Mix
48424793,Labrador Retriever Mix
48424721,Shepherd Mix
48201848,Chihuahua Mix
48145478,Dachshund & Chihuahua Mix
48145356,Chiweenie Mix
48145691,Shepherd Mix
47796093,Australian Cattle Dog / Blue Heeler Mix
48336283,American Staffordshire Terrier & Pit Bull Terrier Mix
48336241,Catahoula Leopard Dog & Labrador Retriever Mix
48014757,Great Dane
48014736,Great Dane
47699854,Great Dane
48492509,Terrier Mix
48491711,Brussels Griffon & Terrier Mix
48491712,Great Pyrenees Mix
48491625,Old English Sheepdog Mix
48491368,Hound Mix
48491222,Terrier Mix
48491221,Terrier Mix
48491220,Terrier Mix
48490966,Terrier Mix
48490965,Terrier Mix
48489720,Dachshund Mix
48489719,Dachshund Mix
48481496,Terrier & Shepherd Mix
48474581,American Staffordshire Terrier & Boxer Mix
48473075,Siberian Husky & Great Dane Mix
48472210,Schnauzer
48464760,German Shepherd Dog
48444221,Klee Kai Mix
48423258,Shepherd Mix
48416505,Great Dane & Husky Mix
48416504,Great Dane & Husky Mix
48416230,English Bulldog
48406096,Basenji Mix
48399507,Terrier Mix
48397851,Retriever
48375359,Hound Mix
48341185,Tibetan Terrier Mix
48328429,Australian Cattle Dog / Blue Heeler Mix
48304412,Shepherd Mix
48290727,Husky & Labrador Retriever Mix
48290445,Mastiff Mix
48290447,Great Dane
48290444,Great Dane
48285135,Shetland Sheepdog / Sheltie Mix
48262262,Labrador Retriever Mix
48103033,Chihuahua
48070494,Chihuahua & Dachshund Mix
48067891,Labrador Retriever & German Shepherd Dog Mix
48050700,Great Dane & Mastiff Mix
46287046,Chihuahua Mix
48050572,Retriever Mix
47829071,Corgi Mix
47356043,Labrador Retriever & Shepherd Mix
46893878,Pit Bull Terrier & Labrador Retriever Mix
45286857,Shih Tzu Mix
42208573,Chihuahua
35293970,Terrier Mix
29192327,Chihuahua
29192297,Terrier
29106262,Schnauzer & Terrier Mix
27780370,Chihuahua Mix
27707692,Shih Tzu & Terrier Mix
48447811,Beagle & Australian Cattle Dog / Blue Heeler Mix
48399975,Chihuahua
48399974,Black Labrador Retriever
48399684,Yellow Labrador Retriever & Shar-Pei Mix
48053072,Fox Terrier & Labrador Retriever Mix
47997905,Terrier & Shepherd Mix
47836217,Anatolian Shepherd Mix
47648644,Labrador Retriever Mix
46888014,Labrador Retriever & Boxer Mix
46815807,Cattle Dog
45012477,Labrador Retriever Mix
45006479,Shepherd Mix
45006478,Shepherd Mix
43447902,Terrier Mix
40535118,Labrador Retriever & Hound Mix
38431419,Whippet & Chihuahua Mix
38431420,Whippet & Chihuahua Mix
38431421,Whippet & Chihuahua Mix
48288554,Hound & Greyhound Mix
47570934,Labrador Retriever & Cattle Dog Mix
47570894,Australian Cattle Dog / Blue Heeler & Cattle Dog Mix
47467717,American Staffordshire Terrier & Hound Mix
47467663,Black Mouth Cur & Terrier Mix
47467264,Bull Terrier & Mountain Cur Mix
47466220,Pit Bull Terrier & Hound Mix
47466201,Australian Cattle Dog / Blue Heeler & Border Collie Mix
47466194,Mountain Cur & Terrier Mix
47466148,Mountain Cur & Beagle Mix
46855582,Catahoula Leopard Dog & Labrador Retriever Mix
46855395,Black Mouth Cur & American Bully Mix
46855322,Shepherd & Australian Cattle Dog / Blue Heeler Mix
45885432,American Staffordshire Terrier
45885384,Spitz & Labrador Retriever Mix
45885375,Boxer Mix
45885238,Labrador Retriever & American Staffordshire Terrier Mix
45135989,Catahoula Leopard Dog & Black Mouth Cur Mix
45134474,Chihuahua
44160136,Black Mouth Cur & Catahoula Leopard Dog Mix
44160105,Catahoula Leopard Dog & Mountain Cur Mix
44101117,Labrador Retriever & American Staffordshire Terrier Mix
44101187,American Staffordshire Terrier Mix
43957980,Australian Cattle Dog / Blue Heeler & Terrier Mix
43957977,Mountain Cur & Beagle Mix
43957971,Beagle & Mountain Cur Mix
43783454,Beagle & Hound Mix
43783436,Beagle & Hound Mix
43408654,Black Mouth Cur & Labrador Retriever Mix
43163247,Hound Mix
43064833,Mountain Cur & Rat Terrier Mix
43064498,American Staffordshire Terrier Mix
42473702,Labrador Retriever & Border Collie Mix
42473697,Labrador Retriever Mix
42399100,Dachshund & Beagle Mix
42399096,Beagle & Border Collie Mix
42399091,Rat Terrier & Beagle Mix
42399084,Mountain Cur & Beagle Mix
42399068,Labrador Retriever Mix
42399062,Rat Terrier & Border Collie Mix
42399034,Black Mouth Cur & Cattle Dog Mix
42275583,Border Collie Mix
41606544,Mountain Cur & Dachshund Mix
