47519700,Chihuahua
41227161,Hound
48485395,Belgian_Shepherd_/_Malinois
48409080,Staffordshire_Bull_Terrier
48409038,Boxer
48404974,American_Bulldog_&_Pit_Bull_Terrier
48373840,Pointer_&_Bloodhound
48360646,Australian_Cattle_Dog_/_Blue_Heeler
47931095,American_Staffordshire_Terrier
48493962,Mixed_Breed
48493946,Mixed_Breed
48493914,Mixed_Breed
48474020,Mixed_Breed
48474008,Mixed_Breed
48467220,Mixed_Breed
48467214,Mixed_Breed
48467146,Mixed_Breed
48459176,Mixed_Breed
48459160,Mixed_Breed
48459145,Mixed_Breed
48459122,Mixed_Breed
48459108,Mixed_Breed
48459079,Mixed_Breed
48459013,Mixed_Breed
48459010,Labrador_Retriever
48438557,Mixed_Breed
48350588,Mixed_Breed
48350441,German_Shepherd_Dog
48343779,Mixed_Breed
48318940,Mixed_Breed
48288309,Mixed_Breed
48281638,Mixed_Breed
48274717,Mixed_Breed
48267190,Mixed_Breed
48267152,Mixed_Breed
48265467,Mixed_Breed
48265437,Mixed_Breed
48264765,Mixed_Breed
47933180,Mixed_Breed
47745190,Mixed_Breed
47343779,Mixed_Breed
46875089,Mixed_Breed
46273648,Mixed_Breed
45801816,Mixed_Breed
45801607,Mixed_Breed
44938730,Mixed_Breed
42782204,Mixed_Breed
41577743,Mixed_Breed
48493402,Terrier
48448497,Shepherd_&_Great_Pyrenees
48448496,German_Shepherd_Dog
48448500,Husky
48448501,Terrier
48448498,Pit_Bull_Terrier
48448499,Border_Collie
48427929,Shepherd
48427923,Shepherd
48358118,Black_Mouth_Cur
48335266,Border_Collie_&_Husky
48325677,Border_Collie
48244443,Pit_Bull_Terrier
48225731,Pit_Bull_Terrier
48100133,Labrador_Retriever
48093832,Terrier
47929212,Pit_Bull_Terrier
47754891,Doberman_Pinscher
47659960,Pit_Bull_Terrier
47522685,Staffordshire_Bull_Terrier
47509456,Boxer_&_Shar-Pei
46977668,Australian_Cattle_Dog_/_Blue_Heeler
46491664,Great_Dane
45811144,Pit_Bull_Terrier
45811101,Labrador_Retriever_&_Shepherd
45811088,Australian_Cattle_Dog_/_Blue_Heeler_&_Pit_Bull_Terrier
48496002,Chihuahua
48496001,Jack_Russell_Terrier_&_Dachshund
48390692,Boxer
48319328,Boxer
48265601,Hound_&_Labrador_Retriever
48265600,Toy_Fox_Terrier
48265602,Labrador_Retriever
48265599,Hound_&_Black_Labrador_Retriever
48249159,Toy_Fox_Terrier
48143887,Shepherd_&_Black_Labrador_Retriever
47996269,Boxer_&_American_Staffordshire_Terrier
47831660,Black_Labrador_Retriever
47659092,Catahoula_Leopard_Dog_&_Smooth_Collie
47358723,Labrador_Retriever_&_Smooth_Collie
46686822,Flat-Coated_Retriever_&_Smooth_Collie
43484793,Labrador_Retriever
48495396,Pit_Bull_Terrier
48495395,Shepherd
48488786,Pit_Bull_Terrier
48488785,Cattle_Dog_&_Terrier
48488267,Husky
48488268,Boxer_&_Labrador_Retriever
48488266,Husky
48483805,Rottweiler
48477262,Anatolian_Shepherd
48476456,Beagle_&_Akita
48475885,Retriever_&_Great_Pyrenees
48470808,Labrador_Retriever
48468032,Australian_Cattle_Dog_/_Blue_Heeler
48468031,Australian_Cattle_Dog_/_Blue_Heeler
48444002,German_Shepherd_Dog
48441491,Labrador_Retriever_&_Great_Pyrenees
48441489,Pit_Bull_Terrier
48434882,Cattle_Dog
48434881,Hound_&_Pit_Bull_Terrier
48433051,Pit_Bull_Terrier
48414388,Australian_Cattle_Dog_/_Blue_Heeler
48413573,Labrador_Retriever
48403840,German_Shepherd_Dog
48403839,Retriever
48403838,German_Shepherd_Dog
48399262,Pit_Bull_Terrier
48394569,Cardigan_Welsh_Corgi_&_Terrier
48393997,Pit_Bull_Terrier
48384909,Plott_Hound
48384910,Shepherd
48384194,Labrador_Retriever
48374037,Terrier
48374034,Australian_Cattle_Dog_/_Blue_Heeler
48372337,Mastiff_&_Boxer
48370031,Shepherd
48363550,Black_Mouth_Cur
48354148,Boxer
48353572,Chihuahua
48348448,Australian_Cattle_Dog_/_Blue_Heeler
48336959,Cattle_Dog
48312718,Boston_Terrier
48308970,Retriever_&_German_Shepherd_Dog
48301840,Retriever
48301839,Retriever
48292428,Pit_Bull_Terrier
48278142,Retriever_&_Shar-Pei
48274900,Shepherd
48187088,Black_Labrador_Retriever
48128119,Pit_Bull_Terrier
47958393,Mountain_Cur
47756051,Akita
33715319,American_Staffordshire_Terrier
48345369,Labrador_Retriever
48345088,German_Shepherd_Dog
48345076,Australian_Shepherd
48040859,Boxer
48445846,Staffordshire_Bull_Terrier
48445848,Catahoula_Leopard_Dog_&_American_Staffordshire_Terrier
48435769,American_Staffordshire_Terrier
48435011,American_Staffordshire_Terrier
48435012,Mastiff_&_American_Staffordshire_Terrier
48435013,Chihuahua
48432567,Shepherd
48420982,German_Shepherd_Dog_&_Labrador_Retriever
48398585,American_Staffordshire_Terrier
48384374,Great_Pyrenees_&_German_Shorthaired_Pointer
48373427,Chihuahua
48373431,Shepherd
48369504,American_Staffordshire_Terrier
48176483,Shepherd_&_American_Staffordshire_Terrier
48172531,Shepherd
48151495,Labrador_Retriever_&_Hound
48032568,Chihuahua
48026580,American_Staffordshire_Terrier
47935434,Labrador_Retriever
47774699,American_Staffordshire_Terrier
48455632,Pit_Bull_Terrier
48408477,Basenji_&_Beagle
48397407,Labrador_Retriever_&_Cattle_Dog
48388930,Retriever
48235327,Catahoula_Leopard_Dog
48235221,Carolina_Dog_&_Chihuahua
48142677,Yorkshire_Terrier
47921502,American_Staffordshire_Terrier
47919130,American_Staffordshire_Terrier_&_Pit_Bull_Terrier
47914204,Chihuahua_&_Beagle
47914191,Chihuahua_&_Beagle
47771518,American_Staffordshire_Terrier
47769119,Australian_Kelpie
47695256,Husky_&_Australian_Kelpie
47668302,Pit_Bull_Terrier
47622997,Great_Pyrenees_&_Akbash
47435668,English_Bulldog_&_Boxer
47341113,Australian_Shepherd
47328220,Beagle_&_German_Shepherd_Dog
47328117,Rottweiler
47310048,German_Shepherd_Dog
47309647,Border_Collie_&_Great_Pyrenees
47300201,American_Bully_&_American_Staffordshire_Terrier
47299999,Labrador_Retriever_&_German_Shepherd_Dog
47299968,American_Staffordshire_Terrier_&_Pit_Bull_Terrier
47290569,German_Shepherd_Dog
47290535,German_Shepherd_Dog
47290493,American_Staffordshire_Terrier_&_American_Bulldog
47282133,Cattle_Dog_&_American_Staffordshire_Terrier
41393434,Mountain_Cur_&_Plott_Hound
41383528,American_Bulldog
41383526,Pit_Bull_Terrier
41377020,American_Staffordshire_Terrier
41377021,Labrador_Retriever
41373413,Boxer_&_Pit_Bull_Terrier
41373414,Australian_Cattle_Dog_/_Blue_Heeler_&_Pit_Bull_Terrier
41373416,Australian_Cattle_Dog_/_Blue_Heeler_&_Jack_Russell_Terrier
41373415,Australian_Kelpie_&_Australian_Cattle_Dog_/_Blue_Heeler
41373411,Australian_Cattle_Dog_/_Blue_Heeler_&_Jack_Russell_Terrier
41363747,Shar-Pei_&_Pit_Bull_Terrier
41354738,Australian_Cattle_Dog_/_Blue_Heeler_&_Pit_Bull_Terrier
38415073,American_Bulldog
38415075,Terrier_&_German_Shepherd_Dog
38415079,Australian_Cattle_Dog_/_Blue_Heeler_&_Pit_Bull_Terrier
38415080,Pit_Bull_Terrier_&_Australian_Cattle_Dog_/_Blue_Heeler
15346906,Greyhound_&_Labrador_Retriever
14817712,Border_Collie_&_Labrador_Retriever
47992828,Border_Collie_&_Great_Dane
48459638,Border_Collie_&_Labrador_Retriever
48459636,Border_Collie_&_Labrador_Retriever
48459637,Border_Collie_&_Labrador_Retriever
47984783,American_Staffordshire_Terrier_&_Pit_Bull_Terrier
47387518,Australian_Cattle_Dog_/_Blue_Heeler
47387520,German_Shepherd_Dog_&_Labrador_Retriever
45419964,Beagle_&_Brittany_Spaniel
48435684,Dachshund
48435678,Shepherd
48317919,Terrier
48317874,English_Toy_Spaniel
47500181,Cattle_Dog
47154939,Pit_Bull_Terrier
46973961,Pit_Bull_Terrier
46553382,Labrador_Retriever_&_Patterdale_Terrier_/_Fell_Terrier
45753247,American_Staffordshire_Terrier
48466838,Pharaoh_Hound_&_Labrador_Retriever
48437987,German_Shepherd_Dog_&_Black_Mouth_Cur
48272915,Chihuahua_&_Dachshund
48069036,Coonhound_&_Pointer
48069034,Boxer_&_Mastiff
47961374,Labrador_Retriever
47877836,Plott_Hound
47359098,Labrador_Retriever
45810751,Husky_&_Affenpinscher
45810707,Chihuahua_&_Miniature_Pinscher
45810699,Chihuahua_&_Miniature_Pinscher
45810731,Pit_Bull_Terrier
47100330,American_Staffordshire_Terrier
47100317,Yellow_Labrador_Retriever
38661451,Labrador_Retriever
37530527,Labrador_Retriever
36558905,Shepherd_&_Yellow_Labrador_Retriever
36558879,American_Staffordshire_Terrier_&_Labrador_Retriever
36558802,Golden_Retriever
36553469,Boxer_&_Labrador_Retriever
48493325,Pit_Bull_Terrier
48493321,Shar-Pei_&_Labrador_Retriever
48482857,Labrador_Retriever
48482842,Collie_&_Australian_Shepherd
48473915,American_Staffordshire_Terrier
48466861,Labrador_Retriever_&_Catahoula_Leopard_Dog
48466852,Pit_Bull_Terrier
48466854,Beagle
48458825,Shepherd_&_Terrier
48458826,German_Shepherd_Dog
48448943,Chihuahua_&_Whippet
48438043,Hound
48438042,Labrador_Retriever
48427984,Shepherd
48417620,Rottweiler_&_Labrador_Retriever
48417613,Chihuahua
48417594,Cattle_Dog_&_Australian_Cattle_Dog_/_Blue_Heeler
48417606,Australian_Cattle_Dog_/_Blue_Heeler_&_Hound
48388637,Labrador_Retriever_&_Pit_Bull_Terrier
48388635,American_Staffordshire_Terrier
48367959,Labrador_Retriever_&_Shepherd
48358367,Pit_Bull_Terrier
48325588,Retriever_&_Rhodesian_Ridgeback
48305921,Pit_Bull_Terrier
48305923,Labrador_Retriever
48280762,Pit_Bull_Terrier
48254350,Pit_Bull_Terrier
48254341,Whippet_&_Terrier
48234468,Chihuahua_&_Terrier
48184562,Labrador_Retriever
48156109,Labrador_Retriever
48148877,Labrador_Retriever
48492502,Terrier
48492492,Dachshund_&_Terrier
48492468,Dachshund
48021831,Labrador_Retriever_&_Boxer
47976755,Terrier_&_Beagle
47976645,Shepherd_&_Terrier
46325140,Shepherd
45175785,Terrier
45175781,Terrier
44002279,Terrier
41311827,Terrier
40698178,Australian_Kelpie_&_Terrier
40698133,Australian_Kelpie_&_Terrier
40698116,Australian_Kelpie_&_Terrier
48496943,Terrier
48496680,Dachshund
48485400,Husky
48480645,Rottweiler
48470143,Wirehaired_Terrier
48470138,Wirehaired_Terrier
48470130,Wirehaired_Terrier
48468292,Labrador_Retriever
48460354,Labrador_Retriever
48460353,Labrador_Retriever
48458610,Border_Collie_&_Terrier
48448408,Miniature_Pinscher
48437031,Rat_Terrier_&_Dachshund
48413615,Wire_Fox_Terrier
48396856,Cattle_Dog
48379333,Labrador_Retriever_&_American_Staffordshire_Terrier
48378077,Labrador_Retriever_&_American_Staffordshire_Terrier
48378076,Labrador_Retriever_&_American_Staffordshire_Terrier
48364187,German_Shorthaired_Pointer
48330430,Anatolian_Shepherd
48302983,Border_Collie_&_Labrador_Retriever
48279431,Labrador_Retriever
48218172,Pit_Bull_Terrier
48191158,Boxer_&_Hound
48106385,Pit_Bull_Terrier_&_American_Bulldog
48017029,Redbone_Coonhound
47895546,Boxer
47876650,Pit_Bull_Terrier
47306721,Labrador_Retriever
42950195,Pit_Bull_Terrier
34988116,Hound
34498676,Treeing_Walker_Coonhound
33586805,Hound
33333443,Rhodesian_Ridgeback_&_Catahoula_Leopard_Dog
33211737,Black_and_Tan_Coonhound
33211345,English_Coonhound
28646564,Hound
28624763,Catahoula_Leopard_Dog
28624721,Great_Pyrenees
28624070,Treeing_Walker_Coonhound
28623959,Treeing_Walker_Coonhound
28623933,Rhodesian_Ridgeback_&_Redbone_Coonhound
28601234,Rhodesian_Ridgeback
28600575,Pointer
25972163,Rhodesian_Ridgeback
19217634,Bullmastiff_&_Labrador_Retriever
19217615,Labrador_Retriever_&_German_Shepherd_Dog
15058161,Rhodesian_Ridgeback
48375604,Hound
48375605,Mixed_Breed
48375020,Hound
48069480,Siberian_Husky
47769815,Hound
47280488,Yellow_Labrador_Retriever
46796774,Boxer_&_Black_Mouth_Cur
46575967,Australian_Cattle_Dog_/_Blue_Heeler_&_German_Shepherd_Dog
46139343,Pit_Bull_Terrier_&_Dalmatian
44467499,Catahoula_Leopard_Dog
36220911,American_Bulldog_&_Pit_Bull_Terrier
30958563,American_Staffordshire_Terrier_&_Cattle_Dog
29198570,American_Staffordshire_Terrier
26648845,American_Staffordshire_Terrier
48488544,Labrador_Retriever
48488428,Boxer
48488384,Labrador_Retriever
48479746,Labrador_Retriever
48476902,Husky
48476804,Chihuahua
48422457,Labrador_Retriever
48422432,Mixed_Breed
48422078,Wirehaired_Pointing_Griffon
48381040,Retriever
48302483,Labrador_Retriever
48300049,Pit_Bull_Terrier
48179311,Mixed_Breed
48118604,Shepherd
48065174,Blue_Lacy
47716246,Cairn_Terrier
47518578,Staffordshire_Bull_Terrier
47315216,American_Bulldog_&_Weimaraner
44921869,Hound
44916262,Rottweiler
40018880,Poodle_&_Terrier
48364272,English_Setter
48203770,English_Setter_&_Hound
48468280,Shepherd
48374507,Shar-Pei_&_Labrador_Retriever
48346590,Terrier
48077948,Rottweiler
47233083,Shepherd
46655327,Terrier_&_Weimaraner
44817428,Saluki
41222502,Labrador_Retriever
24638526,Australian_Cattle_Dog_/_Blue_Heeler_&_Shepherd
48484769,Black_and_Tan_Coonhound
48484180,Pit_Bull_Terrier
48469055,American_Staffordshire_Terrier
48455052,Pit_Bull_Terrier
48455051,Pit_Bull_Terrier_&_Basset_Hound
48429596,Pit_Bull_Terrier
48405326,Pit_Bull_Terrier
48381229,Pit_Bull_Terrier
48373515,Pit_Bull_Terrier
48350023,Pit_Bull_Terrier
48323100,Pit_Bull_Terrier
48171142,Border_Collie
47916251,Husky_&_Retriever
47260000,Pit_Bull_Terrier
48499673,Shepherd
48474270,Tennessee_Treeing_Brindle
48474238,Poodle
48474229,Basenji
48460177,Yellow_Labrador_Retriever
48298364,Catahoula_Leopard_Dog
48297116,Shepherd
48230385,Mixed_Breed
48170952,American_Staffordshire_Terrier
48149819,Staffordshire_Bull_Terrier
48127347,Staffordshire_Bull_Terrier
47292679,Terrier_&_Hound
47282952,Labrador_Retriever
46895609,Shepherd
45665959,American_Staffordshire_Terrier_&_Labrador_Retriever
37036429,American_Staffordshire_Terrier_&_Rottweiler
27756530,Labrador_Retriever_&_Shar-Pei
27756514,Labrador_Retriever_&_Shar-Pei
27756385,Beauceron_&_Wheaten_Terrier
27425534,Labrador_Retriever
48498122,Mixed_Breed
48471080,Mixed_Breed
48444305,Mixed_Breed
48440367,Mixed_Breed
48337271,Mixed_Breed
48297671,Mixed_Breed
48297673,Mixed_Breed
48168224,Mixed_Breed
48167083,Mixed_Breed
48167097,Mixed_Breed
48167105,Mixed_Breed
48167089,Mixed_Breed
48167103,Mixed_Breed
48167096,Mixed_Breed
48167086,Mixed_Breed
48167111,Mixed_Breed
48426269,Australian_Kelpie_&_Border_Collie
37547628,Shepherd_&_Labrador_Retriever
37547605,Labrador_Retriever
34559432,Cattle_Dog
29765002,Spitz_&_Setter
28827937,Hound_&_Yellow_Labrador_Retriever
27886431,Husky
27886336,Yellow_Labrador_Retriever_&_Hound
26834625,Black_Mouth_Cur_&_Shepherd
26698604,Border_Collie_&_Labrador_Retriever
26518205,Yellow_Labrador_Retriever_&_Shepherd
26416835,Greyhound_&_Vizsla
26110404,Border_Collie_&_Labrador_Retriever
48419798,Anatolian_Shepherd_&_Great_Pyrenees
48233507,Yorkshire_Terrier
48410142,Pit_Bull_Terrier
48248556,Pit_Bull_Terrier
48366824,Basenji
48366810,American_Staffordshire_Terrier
48051180,Chihuahua
47848957,Rottweiler
47775776,Plott_Hound
47714952,Chihuahua
48426106,Shepherd
48371253,Pit_Bull_Terrier
48371251,Labrador_Retriever
48351752,Labrador_Retriever
48216573,Pit_Bull_Terrier
48073902,Pit_Bull_Terrier
48023056,Pit_Bull_Terrier
47340201,American_Staffordshire_Terrier_&_Pit_Bull_Terrier
47340162,Terrier
47339903,Labrador_Retriever
47339854,Chihuahua_&_Terrier
47339841,Beagle
47339834,Beagle
47339424,Border_Collie
47339368,Pit_Bull_Terrier_&_Basset_Hound
47339294,Labrador_Retriever_&_Terrier
47339255,Pit_Bull_Terrier_&_Labrador_Retriever
47339238,Catahoula_Leopard_Dog
47339166,Labrador_Retriever
47339100,Labrador_Retriever
47339092,German_Shepherd_Dog_&_Shepherd
47339010,Border_Collie_&_Terrier
47338996,Border_Collie
47338874,Chihuahua
47096359,Shepherd_&_Shiba_Inu
48173498,Shepherd
47398241,Pit_Bull_Terrier
48493912,Chihuahua
48493951,Chihuahua
48493984,Chihuahua
48496480,Wheaten_Terrier
48495488,Wheaten_Terrier
48493910,Chihuahua
48493886,Chihuahua
48488731,Jack_Russell_Terrier
48449566,Irish_Terrier
48440217,Chihuahua
48365954,Pit_Bull_Terrier_&_Labrador_Retriever
48354116,Rat_Terrier
48332176,Boxer_&_American_Staffordshire_Terrier
48289630,Jack_Russell_Terrier
48095632,Dachshund
47984535,Boxer
46768922,Great_Pyrenees_&_Akita
45023904,Chihuahua
45023797,Chihuahua
48490172,German_Shepherd_Dog
48489915,Shepherd
48486981,Boxer
48486838,Labrador_Retriever
48486079,Labrador_Retriever
48485723,Labrador_Retriever_&_Great_Pyrenees
48485497,Siberian_Husky
48373446,Boxer
48373347,Shepherd
48373064,Plott_Hound
48372906,Labrador_Retriever
48221214,Labrador_Retriever
48016187,Siberian_Husky
47947698,Black_Mouth_Cur
47621198,Shepherd
48489054,Hound
48482339,Labrador_Retriever
48327927,Labrador_Retriever
48326258,Labrador_Retriever
48326223,Labrador_Retriever_&_Shepherd
48326221,Collie
48304451,Wheaten_Terrier
48304426,Labrador_Retriever
48275145,Labrador_Retriever
48092936,Shepherd_&_Labrador_Retriever
48068112,Labrador_Retriever
48068084,Labrador_Retriever
48068070,Labrador_Retriever
48067923,Labrador_Retriever
48058336,Staffordshire_Bull_Terrier
47939666,Poodle
47911272,Labrador_Retriever
47792625,Chihuahua
47792616,Schnauzer
47792600,Shepherd
47792562,Boxer
47792522,Shepherd
47792506,Chihuahua
47357097,Chihuahua
46679700,Shepherd
43433718,Shih_Tzu
41126777,Border_Terrier
40831988,Boxer
40156118,Labrador_Retriever_&_American_Bulldog
37659909,Labrador_Retriever
36386980,Chihuahua
35891076,Miniature_Pinscher_&_Chihuahua
35855250,Chihuahua
35695050,Chihuahua_&_Terrier
34875011,Labrador_Retriever
22612611,Terrier_&_Labrador_Retriever
48494252,Dachshund
48494253,Dachshund
48478143,Dachshund
48478045,Dachshund
48476640,Collie_&_Chihuahua
48310839,Dachshund
48239855,Dachshund
48238425,Dachshund
48175124,Dachshund
48168034,Dachshund_&_Chihuahua
48107303,American_Staffordshire_Terrier
48107204,American_Staffordshire_Terrier
48057290,Mixed_Breed
48057219,Mixed_Breed
48010433,Dachshund
47956562,American_Staffordshire_Terrier
47854411,Dachshund_&_Chihuahua
47703980,Dachshund
47265844,Boxer
46775723,Dachshund_&_Basset_Hound
46711722,Vizsla
46711723,Vizsla
46711691,Doberman_Pinscher_&_Chihuahua
45707869,Black_Mouth_Cur
44955922,Labrador_Retriever_&_Collie
44955921,German_Shepherd_Dog_&_Collie
44947824,Border_Collie_&_German_Shepherd_Dog
44947828,Border_Collie_&_German_Shepherd_Dog
44947826,Border_Collie_&_German_Shepherd_Dog
44947823,Border_Collie_&_German_Shepherd_Dog
44947827,Border_Collie_&_German_Shepherd_Dog
44163014,Cocker_Spaniel_&_Retriever
43387942,American_Staffordshire_Terrier
42920960,Australian_Cattle_Dog_/_Blue_Heeler_&_Labrador_Retriever
42920944,Labrador_Retriever_&_Boxer
40858040,Dachshund
38295664,Dachshund
38708836,German_Shepherd_Dog
36490380,Australian_Kelpie
35235876,German_Shepherd_Dog
33192137,German_Shepherd_Dog
30278085,German_Shepherd_Dog
24768132,German_Shepherd_Dog
24638315,Pointer
48455362,Mixed_Breed
48454792,Pit_Bull_Terrier
48454793,Chihuahua
48304834,Catahoula_Leopard_Dog
48281942,Whippet
48002173,Labrador_Retriever
47890710,Labrador_Retriever
48479434,Border_Collie
48453638,German_Shepherd_Dog_&_Labrador_Retriever
48453636,German_Shepherd_Dog_&_Labrador_Retriever
48453635,German_Shepherd_Dog_&_Labrador_Retriever
48453634,German_Shepherd_Dog_&_Labrador_Retriever
48453640,German_Shepherd_Dog_&_Labrador_Retriever
48453637,German_Shepherd_Dog_&_Labrador_Retriever
48453639,German_Shepherd_Dog_&_Labrador_Retriever
48453633,German_Shepherd_Dog_&_Labrador_Retriever
48452076,Dachshund_&_Chihuahua
48452077,Dachshund_&_Chihuahua
48452075,German_Shepherd_Dog_&_Black_Labrador_Retriever
48384040,Mixed_Breed
48380763,American_Bulldog_&_Pit_Bull_Terrier
48380131,American_Bulldog_&_Pit_Bull_Terrier
48380128,Pit_Bull_Terrier
48380129,Shepherd_&_Cattle_Dog
48339737,Treeing_Walker_Coonhound
48300374,Pit_Bull_Terrier
48172345,German_Shepherd_Dog
48110086,Catahoula_Leopard_Dog
48108791,Mixed_Breed
48033646,Beagle_&_Chihuahua
47928124,Border_Collie
47911435,German_Shepherd_Dog
47911436,Yellow_Labrador_Retriever_&_Great_Pyrenees
47326663,Hound
46747434,Boxer_&_American_Staffordshire_Terrier
44719328,Catahoula_Leopard_Dog
48311820,Chihuahua_&_Terrier
47575307,Boxer_&_Hound
47524934,Chow_Chow
45416980,Labrador_Retriever
48154564,Chihuahua
48154567,Chihuahua
47962466,English_Bulldog
47814105,Cattle_Dog
47814122,Australian_Cattle_Dog_/_Blue_Heeler
46739877,Mixed_Breed
48496930,Labrador_Retriever
48496875,Labrador_Retriever
48496573,Retriever
48496532,Retriever
48496495,Retriever
48496386,Retriever
48496318,Retriever
48496201,Retriever
48496182,Retriever
48478994,Anatolian_Shepherd
48478848,Anatolian_Shepherd
48478766,Labrador_Retriever_&_Boxer
48478664,Australian_Cattle_Dog_/_Blue_Heeler_&_Collie
48478605,Chihuahua
48470219,Labrador_Retriever_&_Boxer
48470158,Labrador_Retriever_&_Boxer
48470118,Labrador_Retriever_&_Boxer
48450674,Vizsla_&_Hound
48439611,Chihuahua
48418601,Shepherd
48402994,Terrier
48247209,Hound_&_Retriever
48247035,Hound_&_Retriever
48232729,Terrier
48208987,Chihuahua
47997968,Terrier
47922830,Collie_&_Shepherd
47911365,English_Bulldog
47903934,Bull_Terrier
47860031,Hound
47842196,Great_Pyrenees
46390113,Boxer_&_American_Staffordshire_Terrier
31385106,Mastiff
31287943,Black_Mouth_Cur
48488927,Husky
48475305,Chihuahua
48441482,Husky
48431373,Australian_Shepherd_&_German_Shepherd_Dog
48430487,Shepherd
48331951,Labrador_Retriever_&_Chow_Chow
48424793,Labrador_Retriever
48424721,Shepherd
48201848,Chihuahua
48145478,Dachshund_&_Chihuahua
48145356,Chiweenie
48145691,Shepherd
47796093,Australian_Cattle_Dog_/_Blue_Heeler
48336283,American_Staffordshire_Terrier_&_Pit_Bull_Terrier
48336241,Catahoula_Leopard_Dog_&_Labrador_Retriever
48014757,Great_Dane
48014736,Great_Dane
47699854,Great_Dane
48492509,Terrier
48491711,Brussels_Griffon_&_Terrier
48491712,Great_Pyrenees
48491625,Old_English_Sheepdog
48491368,Hound
48491222,Terrier
48491221,Terrier
48491220,Terrier
48490966,Terrier
48490965,Terrier
48489720,Dachshund
48489719,Dachshund
48481496,Terrier_&_Shepherd
48474581,American_Staffordshire_Terrier_&_Boxer
48473075,Siberian_Husky_&_Great_Dane
48472210,Schnauzer
48464760,German_Shepherd_Dog
48444221,Klee_Kai
48423258,Shepherd
48416505,Great_Dane_&_Husky
48416504,Great_Dane_&_Husky
48416230,English_Bulldog
48406096,Basenji
48399507,Terrier
48397851,Retriever
48375359,Hound
48341185,Tibetan_Terrier
48328429,Australian_Cattle_Dog_/_Blue_Heeler
48304412,Shepherd
48290727,Husky_&_Labrador_Retriever
48290445,Mastiff
48290447,Great_Dane
48290444,Great_Dane
48285135,Shetland_Sheepdog_/_Sheltie
48262262,Labrador_Retriever
48103033,Chihuahua
48070494,Chihuahua_&_Dachshund
48067891,Labrador_Retriever_&_German_Shepherd_Dog
48050700,Great_Dane_&_Mastiff
46287046,Chihuahua
48050572,Retriever
47829071,Corgi
47356043,Labrador_Retriever_&_Shepherd
46893878,Pit_Bull_Terrier_&_Labrador_Retriever
45286857,Shih_Tzu
42208573,Chihuahua
35293970,Terrier
29192327,Chihuahua
29192297,Terrier
29106262,Schnauzer_&_Terrier
27780370,Chihuahua
27707692,Shih_Tzu_&_Terrier
48447811,Beagle_&_Australian_Cattle_Dog_/_Blue_Heeler
48399975,Chihuahua
48399974,Black_Labrador_Retriever
48399684,Yellow_Labrador_Retriever_&_Shar-Pei
48053072,Fox_Terrier_&_Labrador_Retriever
47997905,Terrier_&_Shepherd
47836217,Anatolian_Shepherd
47648644,Labrador_Retriever
46888014,Labrador_Retriever_&_Boxer
46815807,Cattle_Dog
45012477,Labrador_Retriever
45006479,Shepherd
45006478,Shepherd
43447902,Terrier
40535118,Labrador_Retriever_&_Hound
38431419,Whippet_&_Chihuahua
38431420,Whippet_&_Chihuahua
38431421,Whippet_&_Chihuahua
48288554,Hound_&_Greyhound
47570934,Labrador_Retriever_&_Cattle_Dog
47570894,Australian_Cattle_Dog_/_Blue_Heeler_&_Cattle_Dog
47467717,American_Staffordshire_Terrier_&_Hound
47467663,Black_Mouth_Cur_&_Terrier
47467264,Bull_Terrier_&_Mountain_Cur
47466220,Pit_Bull_Terrier_&_Hound
47466201,Australian_Cattle_Dog_/_Blue_Heeler_&_Border_Collie
47466194,Mountain_Cur_&_Terrier
47466148,Mountain_Cur_&_Beagle
46855582,Catahoula_Leopard_Dog_&_Labrador_Retriever
46855395,Black_Mouth_Cur_&_American_Bully
46855322,Shepherd_&_Australian_Cattle_Dog_/_Blue_Heeler
45885432,American_Staffordshire_Terrier
45885384,Spitz_&_Labrador_Retriever
45885375,Boxer
45885238,Labrador_Retriever_&_American_Staffordshire_Terrier
45135989,Catahoula_Leopard_Dog_&_Black_Mouth_Cur
45134474,Chihuahua
44160136,Black_Mouth_Cur_&_Catahoula_Leopard_Dog
44160105,Catahoula_Leopard_Dog_&_Mountain_Cur
44101117,Labrador_Retriever_&_American_Staffordshire_Terrier
44101187,American_Staffordshire_Terrier
43957980,Australian_Cattle_Dog_/_Blue_Heeler_&_Terrier
43957977,Mountain_Cur_&_Beagle
43957971,Beagle_&_Mountain_Cur
43783454,Beagle_&_Hound
43783436,Beagle_&_Hound
43408654,Black_Mouth_Cur_&_Labrador_Retriever
43163247,Hound
43064833,Mountain_Cur_&_Rat_Terrier
43064498,American_Staffordshire_Terrier
42473702,Labrador_Retriever_&_Border_Collie
42473697,Labrador_Retriever
42399100,Dachshund_&_Beagle
42399096,Beagle_&_Border_Collie
42399091,Rat_Terrier_&_Beagle
42399084,Mountain_Cur_&_Beagle
42399068,Labrador_Retriever
42399062,Rat_Terrier_&_Border_Collie
42399034,Black_Mouth_Cur_&_Cattle_Dog
42275583,Border_Collie
41606544,Mountain_Cur_&_Dachshund
41517494,Black_Mouth_Cur_&_Labrador_Retriever
41356698,Labrador_Retriever
41356534,Labrador_Retriever
41356167,Australian_Cattle_Dog_/_Blue_Heeler_&_Cattle_Dog
40759040,Labrador_Retriever_&_American_Staffordshire_Terrier
39810556,Border_Collie_&_Labrador_Retriever
39810491,Australian_Cattle_Dog_/_Blue_Heeler_&_Dachshund
